Area,Code,Type,Date,Daily_Cases,Previous_Daily_Cases,Change_Daily_Cases,Cumulative_Cases,Previous_Cumul_Cases,Change_Cumul_Cases,Confirmed_Cases_Rate
London,E12000007,Region,2020-05-11,72.0,,,26212,,,294.2
East of England,E12000006,Region,2020-05-11,154.0,,,12809,,,206.6
West Midlands,E12000005,Region,2020-05-11,130.0,,,14816,,,251.1
East Midlands,E12000004,Region,2020-05-11,103.0,,,8023,,,167.0
Yorkshire and The Humber,E12000003,Region,2020-05-11,162.0,,,12743,,,232.6
North West,E12000002,Region,2020-05-11,256.0,,,23039,,,315.9
North East,E12000001,Region,2020-05-11,84.0,,,9437,,,355.1
South West,E12000009,Region,2020-05-10,46.0,,,7115,,,127.1
South East,E12000008,Region,2020-05-10,119.0,,,19592,,,214.5
London,E12000007,Region,2020-05-10,37.0,,,26140,,,293.4
East of England,E12000006,Region,2020-05-10,64.0,,,12655,,,204.1
West Midlands,E12000005,Region,2020-05-10,77.0,,,14686,,,248.9
East Midlands,E12000004,Region,2020-05-10,71.0,,,7920,,,164.9
Yorkshire and The Humber,E12000003,Region,2020-05-10,99.0,,,12581,,,229.6
North West,E12000002,Region,2020-05-10,128.0,,,22783,,,312.4
North East,E12000001,Region,2020-05-10,67.0,,,9353,,,351.9
South West,E12000009,Region,2020-05-09,44.0,,,7069,,,126.2
South East,E12000008,Region,2020-05-09,115.0,,,19473,,,213.2
London,E12000007,Region,2020-05-09,60.0,,,26103,,,293.0
East of England,E12000006,Region,2020-05-09,84.0,,,12591,,,203.0
West Midlands,E12000005,Region,2020-05-09,99.0,,,14609,,,247.6
East Midlands,E12000004,Region,2020-05-09,77.0,,,7849,,,163.4
Yorkshire and The Humber,E12000003,Region,2020-05-09,116.0,,,12482,,,227.8
North West,E12000002,Region,2020-05-09,167.0,,,22655,,,310.7
North East,E12000001,Region,2020-05-09,101.0,,,9286,,,349.4
South West,E12000009,Region,2020-05-08,42.0,,,7025,,,125.5
South East,E12000008,Region,2020-05-08,122.0,,,19358,,,211.9
London,E12000007,Region,2020-05-08,94.0,,,26043,,,292.4
East of England,E12000006,Region,2020-05-08,93.0,,,12507,,,201.7
West Midlands,E12000005,Region,2020-05-08,179.0,,,14510,,,245.9
East Midlands,E12000004,Region,2020-05-08,73.0,,,7772,,,161.8
Yorkshire and The Humber,E12000003,Region,2020-05-08,119.0,,,12366,,,225.7
North West,E12000002,Region,2020-05-08,176.0,,,22488,,,308.4
North East,E12000001,Region,2020-05-08,80.0,,,9185,,,345.6
South West,E12000009,Region,2020-05-07,64.0,,,6983,,,124.7
South East,E12000008,Region,2020-05-07,153.0,,,19236,,,210.6
London,E12000007,Region,2020-05-07,142.0,,,25949,,,291.3
East of England,E12000006,Region,2020-05-07,197.0,,,12414,,,200.2
West Midlands,E12000005,Region,2020-05-07,159.0,,,14331,,,242.9
East Midlands,E12000004,Region,2020-05-07,142.0,,,7699,,,160.3
Yorkshire and The Humber,E12000003,Region,2020-05-07,164.0,,,12247,,,223.5
North West,E12000002,Region,2020-05-07,212.0,,,22312,,,306.0
North East,E12000001,Region,2020-05-07,120.0,,,9105,,,342.6
South West,E12000009,Region,2020-05-06,67.0,,,6919,,,123.6
South East,E12000008,Region,2020-05-06,182.0,,,19083,,,208.9
London,E12000007,Region,2020-05-06,143.0,,,25807,,,289.7
East of England,E12000006,Region,2020-05-06,158.0,,,12217,,,197.0
West Midlands,E12000005,Region,2020-05-06,154.0,,,14172,,,240.2
East Midlands,E12000004,Region,2020-05-06,100.0,,,7557,,,157.3
Yorkshire and The Humber,E12000003,Region,2020-05-06,187.0,,,12083,,,220.5
North West,E12000002,Region,2020-05-06,240.0,,,22100,,,303.1
North East,E12000001,Region,2020-05-06,132.0,,,8985,,,338.0
South West,E12000009,Region,2020-05-05,67.0,,,6852,,,122.4
South East,E12000008,Region,2020-05-05,233.0,,,18901,,,206.9
London,E12000007,Region,2020-05-05,134.0,,,25664,,,288.1
East of England,E12000006,Region,2020-05-05,165.0,,,12059,,,194.5
West Midlands,E12000005,Region,2020-05-05,217.0,,,14018,,,237.6
East Midlands,E12000004,Region,2020-05-05,79.0,,,7457,,,155.2
Yorkshire and The Humber,E12000003,Region,2020-05-05,213.0,,,11896,,,217.1
North West,E12000002,Region,2020-05-05,289.0,,,21860,,,299.8
North East,E12000001,Region,2020-05-05,144.0,,,8853,,,333.1
South West,E12000009,Region,2020-05-04,74.0,,,6785,,,121.2
South East,E12000008,Region,2020-05-04,208.0,,,18668,,,204.4
London,E12000007,Region,2020-05-04,150.0,,,25530,,,286.6
East of England,E12000006,Region,2020-05-04,241.0,,,11894,,,191.8
West Midlands,E12000005,Region,2020-05-04,149.0,,,13801,,,233.9
East Midlands,E12000004,Region,2020-05-04,103.0,,,7378,,,153.6
Yorkshire and The Humber,E12000003,Region,2020-05-04,187.0,,,11683,,,213.2
North West,E12000002,Region,2020-05-04,264.0,,,21571,,,295.8
North East,E12000001,Region,2020-05-04,182.0,,,8709,,,327.7
South West,E12000009,Region,2020-05-03,74.0,,,6711,,,119.8
South East,E12000008,Region,2020-05-03,131.0,,,18460,,,202.1
London,E12000007,Region,2020-05-03,64.0,,,25380,,,284.9
East of England,E12000006,Region,2020-05-03,122.0,,,11653,,,187.9
West Midlands,E12000005,Region,2020-05-03,110.0,,,13652,,,231.4
East Midlands,E12000004,Region,2020-05-03,34.0,,,7275,,,151.4
Yorkshire and The Humber,E12000003,Region,2020-05-03,161.0,,,11496,,,209.8
North West,E12000002,Region,2020-05-03,186.0,,,21307,,,292.2
North East,E12000001,Region,2020-05-03,67.0,,,8527,,,320.8
South West,E12000009,Region,2020-05-02,66.0,,,6637,,,118.5
South East,E12000008,Region,2020-05-02,176.0,,,18329,,,200.7
London,E12000007,Region,2020-05-02,127.0,,,25316,,,284.2
East of England,E12000006,Region,2020-05-02,135.0,,,11531,,,185.9
West Midlands,E12000005,Region,2020-05-02,183.0,,,13542,,,229.5
East Midlands,E12000004,Region,2020-05-02,57.0,,,7241,,,150.7
Yorkshire and The Humber,E12000003,Region,2020-05-02,176.0,,,11335,,,206.9
North West,E12000002,Region,2020-05-02,195.0,,,21121,,,289.6
North East,E12000001,Region,2020-05-02,77.0,,,8460,,,318.3
South West,E12000009,Region,2020-05-01,113.0,,,6571,,,117.3
South East,E12000008,Region,2020-05-01,245.0,,,18153,,,198.7
London,E12000007,Region,2020-05-01,196.0,,,25189,,,282.8
East of England,E12000006,Region,2020-05-01,266.0,,,11396,,,183.8
West Midlands,E12000005,Region,2020-05-01,216.0,,,13359,,,226.4
East Midlands,E12000004,Region,2020-05-01,93.0,,,7184,,,149.5
Yorkshire and The Humber,E12000003,Region,2020-05-01,250.0,,,11159,,,203.6
North West,E12000002,Region,2020-05-01,342.0,,,20926,,,287.0
North East,E12000001,Region,2020-05-01,160.0,,,8383,,,315.4
South West,E12000009,Region,2020-04-30,81.0,,,6458,,,115.3
South East,E12000008,Region,2020-04-30,296.0,,,17908,,,196.1
London,E12000007,Region,2020-04-30,255.0,,,24993,,,280.6
East of England,E12000006,Region,2020-04-30,216.0,,,11130,,,179.5
West Midlands,E12000005,Region,2020-04-30,204.0,,,13143,,,222.7
East Midlands,E12000004,Region,2020-04-30,87.0,,,7091,,,147.6
Yorkshire and The Humber,E12000003,Region,2020-04-30,285.0,,,10909,,,199.1
North West,E12000002,Region,2020-04-30,384.0,,,20584,,,282.3
North East,E12000001,Region,2020-04-30,233.0,,,8223,,,309.4
South West,E12000009,Region,2020-04-29,130.0,,,6377,,,113.9
South East,E12000008,Region,2020-04-29,299.0,,,17612,,,192.8
London,E12000007,Region,2020-04-29,250.0,,,24738,,,277.7
East of England,E12000006,Region,2020-04-29,237.0,,,10914,,,176.0
West Midlands,E12000005,Region,2020-04-29,238.0,,,12939,,,219.3
East Midlands,E12000004,Region,2020-04-29,134.0,,,7004,,,145.8
Yorkshire and The Humber,E12000003,Region,2020-04-29,337.0,,,10624,,,193.9
North West,E12000002,Region,2020-04-29,401.0,,,20200,,,277.0
North East,E12000001,Region,2020-04-29,214.0,,,7990,,,300.6
South West,E12000009,Region,2020-04-28,113.0,,,6247,,,111.6
South East,E12000008,Region,2020-04-28,344.0,,,17313,,,189.6
London,E12000007,Region,2020-04-28,180.0,,,24488,,,274.9
East of England,E12000006,Region,2020-04-28,235.0,,,10677,,,172.2
West Midlands,E12000005,Region,2020-04-28,265.0,,,12701,,,215.2
East Midlands,E12000004,Region,2020-04-28,140.0,,,6870,,,143.0
Yorkshire and The Humber,E12000003,Region,2020-04-28,246.0,,,10287,,,187.7
North West,E12000002,Region,2020-04-28,408.0,,,19799,,,271.5
North East,E12000001,Region,2020-04-28,225.0,,,7776,,,292.6
South West,E12000009,Region,2020-04-27,126.0,,,6134,,,109.5
South East,E12000008,Region,2020-04-27,260.0,,,16969,,,185.8
London,E12000007,Region,2020-04-27,189.0,,,24308,,,272.9
East of England,E12000006,Region,2020-04-27,267.0,,,10442,,,168.4
West Midlands,E12000005,Region,2020-04-27,248.0,,,12436,,,210.8
East Midlands,E12000004,Region,2020-04-27,167.0,,,6730,,,140.1
Yorkshire and The Humber,E12000003,Region,2020-04-27,316.0,,,10041,,,183.2
North West,E12000002,Region,2020-04-27,379.0,,,19391,,,265.9
North East,E12000001,Region,2020-04-27,201.0,,,7551,,,284.1
South West,E12000009,Region,2020-04-26,58.0,,,6008,,,107.3
South East,E12000008,Region,2020-04-26,212.0,,,16709,,,182.9
London,E12000007,Region,2020-04-26,91.0,,,24119,,,270.8
East of England,E12000006,Region,2020-04-26,155.0,,,10175,,,164.1
West Midlands,E12000005,Region,2020-04-26,187.0,,,12188,,,206.5
East Midlands,E12000004,Region,2020-04-26,118.0,,,6563,,,136.6
Yorkshire and The Humber,E12000003,Region,2020-04-26,218.0,,,9725,,,177.5
North West,E12000002,Region,2020-04-26,247.0,,,19012,,,260.7
North East,E12000001,Region,2020-04-26,85.0,,,7350,,,276.5
South West,E12000009,Region,2020-04-25,89.0,,,5950,,,106.3
South East,E12000008,Region,2020-04-25,269.0,,,16497,,,180.6
London,E12000007,Region,2020-04-25,160.0,,,24028,,,269.7
East of England,E12000006,Region,2020-04-25,226.0,,,10020,,,161.6
West Midlands,E12000005,Region,2020-04-25,228.0,,,12001,,,203.4
East Midlands,E12000004,Region,2020-04-25,111.0,,,6445,,,134.2
Yorkshire and The Humber,E12000003,Region,2020-04-25,235.0,,,9507,,,173.5
North West,E12000002,Region,2020-04-25,302.0,,,18765,,,257.3
North East,E12000001,Region,2020-04-25,124.0,,,7265,,,273.3
South West,E12000009,Region,2020-04-24,122.0,,,5861,,,104.7
South East,E12000008,Region,2020-04-24,398.0,,,16228,,,177.7
London,E12000007,Region,2020-04-24,247.0,,,23868,,,267.9
East of England,E12000006,Region,2020-04-24,286.0,,,9794,,,157.9
West Midlands,E12000005,Region,2020-04-24,341.0,,,11773,,,199.5
East Midlands,E12000004,Region,2020-04-24,162.0,,,6334,,,131.8
Yorkshire and The Humber,E12000003,Region,2020-04-24,391.0,,,9272,,,169.2
North West,E12000002,Region,2020-04-24,450.0,,,18463,,,253.2
North East,E12000001,Region,2020-04-24,217.0,,,7141,,,268.7
South West,E12000009,Region,2020-04-23,176.0,,,5739,,,102.5
South East,E12000008,Region,2020-04-23,380.0,,,15830,,,173.3
London,E12000007,Region,2020-04-23,318.0,,,23621,,,265.2
East of England,E12000006,Region,2020-04-23,292.0,,,9508,,,153.3
West Midlands,E12000005,Region,2020-04-23,323.0,,,11432,,,193.7
East Midlands,E12000004,Region,2020-04-23,142.0,,,6172,,,128.5
Yorkshire and The Humber,E12000003,Region,2020-04-23,276.0,,,8881,,,162.1
North West,E12000002,Region,2020-04-23,502.0,,,18013,,,247.0
North East,E12000001,Region,2020-04-23,219.0,,,6924,,,260.5
South West,E12000009,Region,2020-04-22,152.0,,,5563,,,99.3
South East,E12000008,Region,2020-04-22,439.0,,,15450,,,169.2
London,E12000007,Region,2020-04-22,275.0,,,23303,,,261.6
East of England,E12000006,Region,2020-04-22,298.0,,,9216,,,148.6
West Midlands,E12000005,Region,2020-04-22,318.0,,,11109,,,188.3
East Midlands,E12000004,Region,2020-04-22,141.0,,,6030,,,125.5
Yorkshire and The Humber,E12000003,Region,2020-04-22,320.0,,,8605,,,157.0
North West,E12000002,Region,2020-04-22,485.0,,,17511,,,240.1
North East,E12000001,Region,2020-04-22,204.0,,,6705,,,252.3
South West,E12000009,Region,2020-04-21,173.0,,,5411,,,96.6
South East,E12000008,Region,2020-04-21,468.0,,,15011,,,164.3
London,E12000007,Region,2020-04-21,341.0,,,23028,,,258.5
East of England,E12000006,Region,2020-04-21,296.0,,,8918,,,143.8
West Midlands,E12000005,Region,2020-04-21,344.0,,,10791,,,182.9
East Midlands,E12000004,Region,2020-04-21,146.0,,,5889,,,122.6
Yorkshire and The Humber,E12000003,Region,2020-04-21,294.0,,,8285,,,151.2
North West,E12000002,Region,2020-04-21,550.0,,,17026,,,233.5
North East,E12000001,Region,2020-04-21,234.0,,,6501,,,244.6
South West,E12000009,Region,2020-04-20,173.0,,,5238,,,93.5
South East,E12000008,Region,2020-04-20,454.0,,,14543,,,159.2
